[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 22
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 60
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A5
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A5
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A5
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A2
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 62
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 24
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 24
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A2
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 60
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 24
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 60
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 24
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A2
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A2
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A2
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 24
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 24
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 24
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A5
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A2
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 64
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A5
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 66
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 60
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 24
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 66
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 61
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 24
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A5
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 24
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 61
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 61
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 60
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 60
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A2
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A2
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 60
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A5
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 60
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 9F
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 60
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A2
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 24
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A5
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 64
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 66
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A2
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A5
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 66
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 24
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 24
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 60
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 60
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 24
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 60
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A2
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A5
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 24
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 24
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A3
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 60
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 60
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A5
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 60
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 24
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 61
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A3
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = A5
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 24
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 63
[2023-08-14T18:46:00]	[Debug]	Invalid input
[2023-08-14T18:46:00]	[Trace]	sum = 21
